DATE,SALES
12/1/1970,0.272
1/1/1971,0.304
2/1/1971,0.307
3/1/1971,0.309
4/1/1971,0.322
5/1/1971,0.320
6/1/1971,0.336
7/1/1971,0.346
8/1/1971,0.320
9/1/1971,0.367
10/1/1971,0.374
11/1/1971,0.384
12/1/1971,0.373
1/1/1972,0.411
2/1/1972,0.412
3/1/1972,0.398
4/1/1972,0.422
5/1/1972,0.440
6/1/1972,0.425
7/1/1972,0.453
8/1/1972,0.443
9/1/1972,0.420
10/1/1972,0.440
11/1/1972,0.488
12/1/1972,0.494
1/1/1973,0.502
2/1/1973,0.489
3/1/1973,0.560
4/1/1973,0.522
5/1/1973,0.533
6/1/1973,0.495
7/1/1973,0.474
8/1/1973,0.458
9/1/1973,0.470
10/1/1973,0.452
11/1/1973,0.491
12/1/1973,0.492
1/1/1974,0.424
2/1/1974,0.448
3/1/1974,0.447
4/1/1974,0.470
5/1/1974,0.432
6/1/1974,0.444
7/1/1974,0.353
8/1/1974,0.411
9/1/1974,0.475
10/1/1974,0.390
11/1/1974,0.379
12/1/1974,0.415
1/1/1975,0.334
2/1/1975,0.321
3/1/1975,0.300
4/1/1975,0.282
5/1/1975,0.281
6/1/1975,0.280
7/1/1975,0.309
8/1/1975,0.307
9/1/1975,0.310
10/1/1975,0.316
11/1/1975,0.288
12/1/1975,0.252
1/1/1976,0.302
2/1/1976,0.296
3/1/1976,0.293
4/1/1976,0.308
5/1/1976,0.317
6/1/1976,0.324
7/1/1976,0.344
8/1/1976,0.359
9/1/1976,0.401
10/1/1976,0.286
11/1/1976,0.326
12/1/1976,0.330
1/1/1977,0.377
2/1/1977,0.374
3/1/1977,0.388
4/1/1977,0.382
5/1/1977,0.379
6/1/1977,0.381
7/1/1977,0.335
8/1/1977,0.371
9/1/1977,0.376
10/1/1977,0.389
11/1/1977,0.403
12/1/1977,0.386
1/1/1978,0.370
2/1/1978,0.394
3/1/1978,0.452
4/1/1978,0.441
5/1/1978,0.468
6/1/1978,0.480
7/1/1978,0.442
8/1/1978,0.369
9/1/1978,0.446
10/1/1978,0.454
11/1/1978,0.469
12/1/1978,0.499
1/1/1979,0.435
2/1/1979,0.465
3/1/1979,0.436
4/1/1979,0.438
5/1/1979,0.408
6/1/1979,0.381
7/1/1979,0.400
8/1/1979,0.345
9/1/1979,0.339
10/1/1979,0.379
11/1/1979,0.358
12/1/1979,0.298
1/1/1980,0.324
2/1/1980,0.309
3/1/1980,0.280
4/1/1980,0.246
5/1/1980,0.230
6/1/1980,0.268
7/1/1980,0.283
8/1/1980,0.294
9/1/1980,0.290
10/1/1980,0.266
11/1/1980,0.243
12/1/1980,0.221
1/1/1981,0.246
2/1/1981,0.235
3/1/1981,0.242
4/1/1981,0.278
5/1/1981,0.218
6/1/1981,0.210
7/1/1981,0.222
8/1/1981,0.224
9/1/1981,0.217
10/1/1981,0.209
11/1/1981,0.200
12/1/1981,0.206
1/1/1982,0.210
2/1/1982,0.199
3/1/1982,0.194
4/1/1982,0.206
5/1/1982,0.203
6/1/1982,0.193
7/1/1982,0.174
8/1/1982,0.168
9/1/1982,0.171
10/1/1982,0.159
11/1/1982,0.164
12/1/1982,0.176
1/1/1983,0.177
2/1/1983,0.167
3/1/1983,0.191
4/1/1983,0.166
5/1/1983,0.163
6/1/1983,0.175
7/1/1983,0.184
8/1/1983,0.198
9/1/1983,0.193
10/1/1983,0.208
11/1/1983,0.226
12/1/1983,0.225
1/1/1984,0.212
2/1/1984,0.251
3/1/1984,0.243
4/1/1984,0.263
5/1/1984,0.287
6/1/1984,0.279
7/1/1984,0.303
8/1/1984,0.273
9/1/1984,0.297
10/1/1984,0.300
11/1/1984,0.330
12/1/1984,0.296
1/1/1985,0.298
2/1/1985,0.292
3/1/1985,0.309
4/1/1985,0.297
5/1/1985,0.291
6/1/1985,0.293
7/1/1985,0.276
8/1/1985,0.277
9/1/1985,0.295
10/1/1985,0.298
11/1/1985,0.289
12/1/1985,0.324
1/1/1986,0.279
2/1/1986,0.245
3/1/1986,0.261
4/1/1986,0.270
5/1/1986,0.264
6/1/1986,0.283
7/1/1986,0.271
8/1/1986,0.275
9/1/1986,0.274
10/1/1986,0.277
11/1/1986,0.277
12/1/1986,0.297
1/1/1987,0.259
2/1/1987,0.279
3/1/1987,0.282
4/1/1987,0.285
5/1/1987,0.289
6/1/1987,0.278
7/1/1987,0.283
8/1/1987,0.306
9/1/1987,0.299
10/1/1987,0.283
11/1/1987,0.316
12/1/1987,0.291
1/1/1988,0.313
2/1/1988,0.341
3/1/1988,0.334
4/1/1988,0.344
5/1/1988,0.335
6/1/1988,0.329
7/1/1988,0.329
8/1/1988,0.307
9/1/1988,0.337
10/1/1988,0.347
11/1/1988,0.356
12/1/1988,0.339
1/1/1989,0.355
2/1/1989,0.323
3/1/1989,0.300
4/1/1989,0.326
5/1/1989,0.325
6/1/1989,0.319
7/1/1989,0.306
8/1/1989,0.313
9/1/1989,0.299
10/1/1989,0.311
11/1/1989,0.302
12/1/1989,0.277
1/1/1990,0.298
2/1/1990,0.297
3/1/1990,0.283
4/1/1990,0.272
5/1/1990,0.279
6/1/1990,0.282
7/1/1990,0.292
8/1/1990,0.277
9/1/1990,0.273
10/1/1990,0.266
11/1/1990,0.257
12/1/1990,0.256
1/1/1991,0.233
2/1/1991,0.234
3/1/1991,0.232
4/1/1991,0.213
5/1/1991,0.217
6/1/1991,0.214
7/1/1991,0.230
8/1/1991,0.213
9/1/1991,0.217
10/1/1991,0.202
11/1/1991,0.212
12/1/1991,0.238
1/1/1992,0.224
2/1/1992,0.229
3/1/1992,0.232
4/1/1992,0.240
5/1/1992,0.238
6/1/1992,0.226
7/1/1992,0.253
8/1/1992,0.253
9/1/1992,0.264
10/1/1992,0.287
11/1/1992,0.260
12/1/1992,0.270
1/1/1993,0.264
2/1/1993,0.271
3/1/1993,0.285
4/1/1993,0.292
5/1/1993,0.307
6/1/1993,0.302
7/1/1993,0.308
8/1/1993,0.308
9/1/1993,0.314
10/1/1993,0.308
11/1/1993,0.343
12/1/1993,0.325
1/1/1994,0.344
2/1/1994,0.326
3/1/1994,0.327
4/1/1994,0.333
5/1/1994,0.328
6/1/1994,0.346
7/1/1994,0.353
8/1/1994,0.370
9/1/1994,0.363
10/1/1994,0.377
11/1/1994,0.390
12/1/1994,0.388
1/1/1995,0.438
2/1/1995,0.404
3/1/1995,0.391
4/1/1995,0.398
5/1/1995,0.388
6/1/1995,0.388
7/1/1995,0.374
8/1/1995,0.362
9/1/1995,0.379
10/1/1995,0.391
11/1/1995,0.368
12/1/1995,0.400
1/1/1996,0.363
2/1/1996,0.372
3/1/1996,0.365
4/1/1996,0.354
5/1/1996,0.369
6/1/1996,0.392
7/1/1996,0.374
8/1/1996,0.358
9/1/1996,0.350
10/1/1996,0.336
11/1/1996,0.320
12/1/1996,0.334
1/1/1997,0.350
2/1/1997,0.355
3/1/1997,0.372
4/1/1997,0.364
5/1/1997,0.371
6/1/1997,0.344
7/1/1997,0.374
8/1/1997,0.383
9/1/1997,0.385
10/1/1997,0.395
11/1/1997,0.404
12/1/1997,0.415
1/1/1998,0.389
2/1/1998,0.393
3/1/1998,0.404
4/1/1998,0.402
5/1/1998,0.408
6/1/1998,0.393
7/1/1998,0.413
8/1/1998,0.438
9/1/1998,0.451
10/1/1998,0.452
11/1/1998,0.487
12/1/1998,0.466
1/1/1999,0.499
2/1/1999,0.531
3/1/1999,0.500
4/1/1999,0.507
5/1/1999,0.505
6/1/1999,0.507
7/1/1999,0.517
8/1/1999,0.520
9/1/1999,0.546
10/1/1999,0.545
11/1/1999,0.548
12/1/1999,0.529
1/1/2000,0.521
2/1/2000,0.522
3/1/2000,0.521
4/1/2000,0.497
5/1/2000,0.476
6/1/2000,0.518
7/1/2000,0.465
8/1/2000,0.441
9/1/2000,0.409
10/1/2000,0.397
11/1/2000,0.375
12/1/2000,0.391
1/1/2001,0.401
2/1/2001,0.393
3/1/2001,0.380
4/1/2001,0.341
5/1/2001,0.373
6/1/2001,0.360
7/1/2001,0.340
8/1/2001,0.332
9/1/2001,0.309
10/1/2001,0.346
11/1/2001,0.306
12/1/2001,0.318
1/1/2002,0.303
2/1/2002,0.299
3/1/2002,0.319
4/1/2002,0.325
5/1/2002,0.353
6/1/2002,0.326
7/1/2002,0.318
8/1/2002,0.343
9/1/2002,0.338
10/1/2002,0.336
11/1/2002,0.325
12/1/2002,0.273
1/1/2003,0.282
2/1/2003,0.301
3/1/2003,0.294
4/1/2003,0.318
5/1/2003,0.318
6/1/2003,0.327
7/1/2003,0.340
8/1/2003,0.331
9/1/2003,0.342
10/1/2003,0.347
11/1/2003,0.366
12/1/2003,0.365
1/1/2004,0.391
2/1/2004,0.398
3/1/2004,0.410
4/1/2004,0.405
5/1/2004,0.427
6/1/2004,0.412
7/1/2004,0.439
8/1/2004,0.440
9/1/2004,0.443
10/1/2004,0.458
11/1/2004,0.450
12/1/2004,0.475
1/1/2005,0.519
2/1/2005,0.483
3/1/2005,0.484
4/1/2005,0.482
5/1/2005,0.486
6/1/2005,0.515
7/1/2005,0.527
8/1/2005,0.501
9/1/2005,0.500
10/1/2005,0.488
11/1/2005,0.502
12/1/2005,0.486
1/1/2006,0.509
2/1/2006,0.557
3/1/2006,0.551
4/1/2006,0.559
5/1/2006,0.559
6/1/2006,0.548
7/1/2006,0.537
8/1/2006,0.556
9/1/2006,0.554
10/1/2006,0.543
11/1/2006,0.529
12/1/2006,0.538
1/1/2007,0.494
2/1/2007,0.465
3/1/2007,0.422
4/1/2007,0.401
5/1/2007,0.365
6/1/2007,0.356
7/1/2007,0.339
8/1/2007,0.346
9/1/2007,0.333
10/1/2007,0.329
11/1/2007,0.316
12/1/2007,0.312
1/1/2008,0.322
2/1/2008,0.326
3/1/2008,0.319
4/1/2008,0.337
5/1/2008,0.333
6/1/2008,0.312
7/1/2008,0.291
8/1/2008,0.285
9/1/2008,0.273
10/1/2008,0.267
11/1/2008,0.270
12/1/2008,0.242
1/1/2009,0.212
2/1/2009,0.200
3/1/2009,0.196
4/1/2009,0.182
5/1/2009,0.180
6/1/2009,0.193
7/1/2009,0.196
8/1/2009,0.186
9/1/2009,0.189
10/1/2009,0.206
11/1/2009,0.224
12/1/2009,0.224
1/1/2010,0.224
2/1/2010,0.207
3/1/2010,0.219
4/1/2010,0.204
5/1/2010,0.209
6/1/2010,0.212
7/1/2010,0.234
8/1/2010,0.212
9/1/2010,0.219
10/1/2010,0.216
11/1/2010,0.230
12/1/2010,0.223
1/1/2011,0.259
2/1/2011,0.266
3/1/2011,0.275
4/1/2011,0.289
5/1/2011,0.300
6/1/2011,0.305
7/1/2011,0.301
8/1/2011,0.326
9/1/2011,0.330
10/1/2011,0.339
11/1/2011,0.337
12/1/2011,0.342
1/1/2012,0.337
2/1/2012,0.358
3/1/2012,0.357
4/1/2012,0.361
5/1/2012,0.361
6/1/2012,0.350
7/1/2012,0.353
8/1/2012,0.353
9/1/2012,0.340
10/1/2012,0.316
11/1/2012,0.327
12/1/2012,0.341
1/1/2013,0.339
2/1/2013,0.345
3/1/2013,0.309
4/1/2013,0.360
5/1/2013,0.347
6/1/2013,0.375
7/1/2013,0.347
8/1/2013,0.341
9/1/2013,0.351
10/1/2013,0.373
11/1/2013,0.364
12/1/2013,0.372
1/1/2014,0.365
2/1/2014,0.376
3/1/2014,0.379
4/1/2014,0.415
5/1/2014,0.400
6/1/2014,0.392
7/1/2014,0.426
8/1/2014,0.431
9/1/2014,0.432
10/1/2014,0.431
11/1/2014,0.405
12/1/2014,0.421
1/1/2015,0.435
2/1/2015,0.430
3/1/2015,0.436
4/1/2015,0.444
5/1/2015,0.440
6/1/2015,0.489
7/1/2015,0.491
8/1/2015,0.451
9/1/2015,0.447
10/1/2015,0.452
11/1/2015,0.451
12/1/2015,0.422
1/1/2016,0.444
2/1/2016,0.456
3/1/2016,0.465
4/1/2016,0.422
5/1/2016,0.406
6/1/2016,0.402
7/1/2016,0.366
8/1/2016,0.386
9/1/2016,0.382
10/1/2016,0.348
11/1/2016,0.380
12/1/2016,0.371
1/1/2017,0.363
2/1/2017,0.384
3/1/2017,0.405
4/1/2017,0.395
5/1/2017,0.417
6/1/2017,0.427
7/1/2017,0.395
8/1/2017,0.438
9/1/2017,0.420
10/1/2017,0.423
11/1/2017,0.452
12/1/2017,0.442
1/1/2018,0.430
2/1/2018,0.472
3/1/2018,0.466
4/1/2018,0.467
5/1/2018,0.487
6/1/2018,0.493
7/1/2018,0.492
8/1/2018,0.520
9/1/2018,0.496
10/1/2018,0.522
11/1/2018,0.508
12/1/2018,0.484
1/1/2019,0.534
2/1/2019,0.505
3/1/2019,0.504
4/1/2019,0.578
5/1/2019,0.571
6/1/2019,0.525
7/1/2019,0.583
8/1/2019,0.539
9/1/2019,0.559
10/1/2019,0.519
11/1/2019,0.451
12/1/2019,0.463
1/1/2020,0.441
2/1/2020,0.456
3/1/2020,0.382
4/1/2020,0.352
5/1/2020,0.290
6/1/2020,0.358
7/1/2020,0.392
8/1/2020,0.423
9/1/2020,0.447
10/1/2020,0.449
11/1/2020,0.459
12/1/2020,0.458
1/1/2021,0.488
2/1/2021,0.453
3/1/2021,0.521
4/1/2021,0.491
5/1/2021,0.472
6/1/2021,0.484
7/1/2021,0.443
8/1/2021,0.424
9/1/2021,0.432
10/1/2021,0.423
11/1/2021,0.444
12/1/2021,0.469
1/1/2022,0.422
2/1/2022,0.442
3/1/2022,0.472
4/1/2022,0.450
5/1/2022,0.463
6/1/2022,0.482
7/1/2022,0.472
8/1/2022,0.513
9/1/2022,0.490
10/1/2022,0.476
11/1/2022,0.515
12/1/2022,0.498
1/1/2023,0.501
2/1/2023,0.503
3/1/2023,0.509
4/1/2023,0.532
5/1/2023,0.565
6/1/2023,0.549
7/1/2023,0.504
8/1/2023,0.544
9/1/2023,0.501
10/1/2023,0.451
11/1/2023,0.480
12/1/2023,0.458
1/1/2024,0.507
2/1/2024,0.500
3/1/2024,0.452
4/1/2024,0.513
5/1/2024,0.495
6/1/2024,0.452
7/1/2024,0.523
8/1/2024,0.509
